Bulei,Vol. Begin,image begin,image end,Vol. End,page ??,tilte,No.,dynasty,creator/translator,fascicles(卷),Taisho ID,Note,
般若部,1,114,656,12,1,大般若波羅蜜多經,1,唐,玄奘譯,600,T220,,
般若部,13,3,354,13,604,放光摩訶般若波羅蜜經,2,西晉,三藏無羅叉．竺叔蘭譯,30,T221,,
般若部,13,354,217,14,749,摩訶般若波羅蜜經,3,姚秦,鳩摩羅什．僧叡譯,30,T223,,
般若部,14,218,350,14,99,佛說光讚般若波羅蜜經,4,西晉,竺法護譯,10,T222,,
般若部,14,354,420,14,153,摩訶般若波羅蜜鈔經,5,苻秦,曇摩[虫*畀]．竺佛念譯,5,T226,,
般若部,14,423,546,14,182,道行摩訶般若波羅蜜經,6,後漢,支婁迦讖譯,10,T224,,
般若部,14,549,670,14,234,小品般若波羅蜜經,7,姚秦,鳩摩羅什譯,10,T227,,
般若部,15,3,98,15,284,勝天王般若波羅蜜經,8,陳,月婆首那譯,7,T231,,
般若部,15,99,171,15,322,大明度無極經,9,吳,支謙譯,6,T225,,
般若部,15,172,193,15,352,佛說濡首菩薩無上清淨分衛經,10,劉宋,翔公譯,2,T234,,
般若部,15,194,202,15,360,金剛般若波羅蜜經,11,姚秦,鳩摩羅什譯,1,T235,,
般若部,15,202,213,15,364,金剛般若波羅蜜經,12,元魏,留支譯,1,T236 ?,,
般若部,15,213,224,15,368,金剛般若波羅蜜經,13,元魏,留支譯,1,T237 ?,陳‧真諦譯？,
般若部,15,224,236,15,373,金剛能斷般若波羅蜜經,14,隋,笈多譯,1,?,,
般若部,15,236,245,15,378,能斷金剛般若波羅蜜多經,15,唐,義淨譯,1,T239,,
般若部,15,245,259,15,381,能斷金剛般若波羅蜜多經,16,唐,玄奘譯,1,?,,
般若部,15,260,265,15,387,實相般若波羅蜜經,17,唐,菩提留志等譯,1,T240,,
般若部,15,266,286,15,389,佛說仁王護國般若波羅蜜經,18,姚秦,鳩摩羅什譯,2,T245,,
般若部,15,287,287,15,398,摩訶般若波羅蜜大明呪經,19,後秦,羅什譯,1,T250,,
般若部,15,288,288,15,398,般若波羅蜜多心經,20,唐,玄奘譯,1,T251,,
般若部,15,289,304,15,398,文殊師利所說摩訶般若波羅蜜經,21,梁,曼陀羅仙譯,1,T232,,
般若部,15,304,319,15,405,文殊師利所說般若波羅蜜經,22,梁,僧伽婆羅譯,1,T233,,
寶積部,15,320,172,17,411,大寶積經,23,唐,菩提流志等譯,120,T310,,
寶積部,17,565,601,17,204,大方廣三戒經,24,北涼,曇無讖譯,3,T311,,
寶積部,17,602,649,17,219,佛說無量清淨平等覺經,25,後漢,支婁迦讖譯,2,,,
寶積部,18,4,46,18,238,佛說阿彌陀經,26,吳,支謙譯,2,,,
寶積部,18,47,76,18,255,佛說無量壽經,27,曹魏,康僧鎧譯,2,,,
寶積部,18,77,107,18,268,佛說阿閦佛國經,28,後漢,支婁迦讖譯,2,,,
寶積部,18,108,123,18,280,佛說大乘十法經,29,梁,僧伽婆羅譯,1,,,
寶積部,18,124,132,18,286,佛說普門品經,30,西晉,竺法護譯,1,,,
寶積部,18,133,144,18,290,佛說胞胎經,31,西晉,竺法護譯,1,,,
寶積部,18,145,170,18,294,文殊師利佛土嚴淨經,32,西晉,竺法護譯,2,,,
寶積部,18,171,189,18,305,法鏡經,33,後漢,安玄．嚴佛調譯,2,,,
寶積部,18,190,208,18,314,郁迦羅越問菩薩行經,34,西晉,竺法護譯,1,,,
寶積部,18,209,222,18,321,幻士仁賢經,35,西晉,竺法護譯,1,,,
寶積部,18,223,235,18,326,佛說決定毗尼經,36,,敦煌三藏譯,1,,,
寶積部,18,236,257,18,333,發覺淨心經,37,隋,闍那崛多譯,2,,,
寶積部,18,257,261,18,340,佛說優填王經,38,西晉,法炬譯,1,,,
寶積部,18,261,267,18,342,佛說須摩提經,39,西晉,竺法護譯,1,,,
寶積部,18,267,274,18,344,佛說須摩提菩薩經,40,姚秦,鳩摩羅什譯,1,,,
寶積部,18,275,292,18,347,佛說離垢施女經,41,西晉,竺法護譯,1,,,
寶積部,18,293,306,18,355,佛說阿闍世王女阿術達菩薩經,42,西晉,竺法護譯,1,,,
寶積部,18,307,327,18,361,得無垢女經,43,元魏,般若流支譯,1,,,
寶積部,18,327,344,18,369,文殊師利所說不思議佛境界經,44,唐,菩提留志等譯,2,,,
寶積部,18,345,390,18,376,佛說如幻三昧經,45,西晉,竺法護譯,3,,,
寶積部,18,391,434,18,395,善住意天子所問經,46,元魏,毗目智仙．流支等譯,3,,,
寶積部,18,435,437,18,412,太子刷護經,47,西晉,竺法護譯,1,,,
寶積部,18,438,440,18,414,佛說太子和休經,48,,僧褚錄云安公錄中失譯,1,,,
寶積部,18,441,464,18,415,慧上菩薩問大善權經,49,西晉,竺法護譯,2,,,
寶積部,18,465,485,18,424,大乘顯識經,50,唐,地婆訶羅等譯,2,,,
寶積部,18,486,486,18,433,佛說大乘方等要慧經,51,後漢,安世高譯,1,,,
寶積部,18,487,492,18,433,彌勒菩薩所問本願經,52,西晉,竺法護譯,1,,,
寶積部,18,493,504,18,435,佛遺日摩尼寶經,53,後漢,支讖譯,1,,,
寶積部,18,505,520,18,440,佛說摩訶衍寶嚴經,54,,失譯,1,,,
寶積部,18,521,535,18,447,勝鬘師子吼一乘大方便方廣經,55,劉宋,求那跋陀羅譯,1,,,
寶積部,18,535,560,18,452,毗耶娑問經,56,後魏,瞿曇般若流支譯,2,,,
大集部,18,561,351,19,463,大方等大集經,57,北涼,曇無讖譯,30,,,
大集部,19,352,508,19,656,大乘大方等日藏經,58,隋,那連提耶舍譯,10,,,
大集部,19,509,679,19,721,大方等大集月藏經,59,高齊,那連提耶舍譯,10,,,
大集部,20,3,132,20,791,大乘大集地藏十輪經,60,唐,玄奘譯,10,,,
大集部,20,133,217,20,844,佛說大方廣十輪經,61,,失譯今附北涼錄,8,,,
大集部,20,217,247,20,878,大集須彌藏經,62,高齊,那連提耶舍．法智譯,2,,,
大集部,20,248,270,20,1,虛空孕菩薩經,63,隋,闍那崛多譯,2,,,
大集部,20,271,291,20,10,虛空藏菩薩經,64,姚秦,佛陀耶舍譯,1,,,
大集部,20,292,304,20,18,虛空藏菩薩神?經,65,劉宋,曇摩蜜多譯,1,,,
大集部,20,304,306,20,23,觀虛空藏菩薩經,66,劉宋,曇摩蜜多譯,1,,,
大集部,20,307,382,20,24,佛說菩薩念佛三昧經,67,劉宋,功德直．玄暢譯,6,,,
大集部,20,383,482,20,56,佛說大方等大集菩薩念佛三昧經,68,隋,達磨笈多譯,10,,,
大集部,20,483,521,20,97,般舟三昧經,69,後漢,支婁迦讖譯,3,,,
大集部,20,522,532,20,112,拔陂菩薩經,70,,失譯,1,,,
大集部,20,533,594,20,117,大方等大集賢護經,71,隋,闍那崛多．笈多等譯,5,,,
大集部,20,595,20,21,143,阿差末菩薩經,72,西晉,竺法護譯,7,,,
大集部,21,21,88,21,171,無盡意菩薩經,73,劉宋,智嚴．寶雲譯,4,,,
大集部,21,89,114,21,200,大集譬喻王經,74,隋,闍那崛多等譯,2,,,
大集部,21,115,209,21,210,大哀經,75,西晉,竺法護譯,8,,,
大集部,21,210,259,21,249,寶女所問經,76,西晉,竺法護譯,4,,,
大集部,21,260,29,21,269,無言童子經,77,西晉,竺法護譯,2,,,
大集部,21,291,317,21,281,自在王菩薩經,78,姚秦,鳩摩羅什譯,2,,,
大集部,21,318,348,21,292,奮迅王問經,79,元魏,瞿曇般若流支等譯,2,,,
大集部,21,349,450,21,305,寶星陀羅尼經,80,唐,波羅頗密多羅譯,8,,亦名《寶星經》,
華嚴部,21,451,655,22,347,大方廣佛華嚴經,81,東晉,佛陀跋陀羅等譯,60,,,
華嚴部,23,3,426,24,699,大方廣佛華嚴經,82,唐,實叉難陀譯,80,,,
華嚴部,24,427,497,24,276,信力入印法門經,83,元魏,曇摩流支譯,5,,,
華嚴部,24,498,510,24,305,度諸佛境界智光嚴經,84,,失譯,1,,,
華嚴部,24,511,526,24,310,佛華嚴入如來德智不思議境界經,85,隋,闍那崛多譯,1,,,
華嚴部,24,527,537,24,317,大方廣入如來智德不思議經,86,唐,實叉難陀譯,1,,,
華嚴部,24,538,543,24,321,大方廣佛華嚴經修慈分,87,唐,提雲般若等譯,1,,,
華嚴部,24,544,551,24,323,大方廣如來不思議境界經,88,唐,實叉難陀譯,1,,,
